"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-HCL-ME-P28-P38-Series.png","2024-hcl-me-p28-p38-seriyasi-ucun-noutbuk-batareyasi-si-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-HCL-ME-74-C4500BAT-6.png","2024-hcl-me-74-c4500bat-6-ucun-noutbuk-batareyasi-si-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HCL-ME-1044-A32-A24-Laptop-Battery.png","2024-hcl-me-1044-a32-a24-noutbuk-batareyasi-si-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Fujitsu-Lifebook-LH531-Series.png","2024-fujitsu-lifebook-lh531-series-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Fujitsu-LifeBook.png","2024-fujitsu-lifebook-ah544-e733-e734-s904-fmvnbp231-seriyasi-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_New-Laptop-Battery-For-Fujitsu-LifeBook.png","2024-fujitsu-lifebook-a532-ah532-ah532gfx-ah512-fmvnbp2-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Fujitsu-LifeBook-A530-A531-AH530.png","2024-fujitsu-lifebook-a530-a531-ah530-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Yoga-7-Slim-Pro-Laptop-Battery-800x800.jpg","2024-lenovo-yoga-7-slim-pro-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-14-15-17-14R-15R-17R-Vostro-2421-2521-XCMRD-Laptop-Battery.png","2024-dell-inspiron-14-15-17-14r-15r-17r-vostro-2421-2521-xcmrd-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-807957-001-HS04-4-Cell-Laptop-Battery.png","2024-hp-807957-001-hs04-4-hucreli-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-for-Acer-Aspire-5755g.png","2024-acer-aspire-5755g-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-Y540-Laptop-Battery-.png","2024-lenovo-legion-y540-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-5-Laptop-Battery-.png","2024-lenovo-legion-5-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Legion-5-Pro-Laptop-Battery-.png","2024-lenovo-legion-5-pro-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Travelmate-4740-7552-6-Cell-Laptop-Battery.png","2024-acer-travelmate-4740-7552-6-hucreli-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-G475G-6-Cell-Laptop-Battery.png","2024-lenovo-g475g-6-hucreli-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-EliteBook-840-G1-845-G2-Notebook-HSTNN-IB4R-HSTNN-DB4Q-E7U24AA-716723-271-6-Cell-Laptop-Battery.png","2024-hp-elitebook-840-g1-845-g2-noutbuk-hstnn-ib4r-hstnn-db4q-e7u24aa-716723-271-6-hucreli-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Dell-Latitude.png","2024-dell-latitude-e7470e7270-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-TF03XL-HT03XL-Laptop-Battery.png","2024-hp-pavilion-tf03xl-ht03xl-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-15-DA-3-Cell-Laptop-Battery.png","2024-hp-15-da-3-hucreli-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Dell-1-1.png","2024-dell-inspiron-13-5370-7370-7373-7380-7386-seriyasi-vostro-5370-13-5370-d1505g-seriyasi-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_New-Laptop-Battery-For-Dell-Inspiron-5558.png","2024-dell-inspiron-5558-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Dell-Latitude-3460.png","2024-dell-latitude-3460-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Dell-Inspiron-5559.png","2024-dell-inspiron-5559-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Dell.png","2024-dell-inspiron-14-3451-5458-3452-15-3551-5558-5551-5555-3558-5559-5552-17-5755-vostro-15-17-5755-vostro-15-3503-latitude-83-3451-5458-3452-15-3551-5558-5551-noutbuk-batareyasi-570-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-919701-850-4-Cell-JC04-Laptop-Notebook-Battery.png","2024-hp-919701-850-4-hucreli-jc04-noutbuk-batareya-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-17-5748-Laptop-Battery.png","2024-dell-inspiron-17-5748-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Latitude-3460-M5Y1K-Laptop-Battery-.png","2024-dell-latitude-3460-m5y1k-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Hp-Oa04-740715-001-F3B94Aa-4-Cell-Li-Ion-Laptop-Battery.png","2024-hp-oa04-740715-001-f3b94aa-4-hucreli-li-ion-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-3551-Laptop-battery.png","2024-dell-inspiron-3458-3551-5558-5758-vostro-3458-3558-m5y1k-148v-40whr-4-hucreli-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkPad-686-Cell-Laptop-Battery.png","2024-x240-x250-x260-l450-l460-l470-t440-t450-t460-t470-seriyasi-ucun-lenovo-thinkpad-686-cell-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-N2L84AA-KI04-Notebook-Battery.png","2024-hp-n2l84aa-ki04-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-HS04-4-Cell-14.8V-2000mAh-Laptop-Battery.png","2024-hp-hs04-4-hucreli-148v-2000mah-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-BATTERY.png","2024-hp-15s-dr2019tu-ucun-deyisdirme-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-15RN5110-7126DBK-Laptop-Battery.png","2024-dell-inspiron-15rn5110-7126dbk-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Hp-Oa04-6-Cell-Laptop-Battery.png","2024-hp-oa04-6-hucreli-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Battery-For-Dell-Inspiron.png","2024-dell-inspiron-14-3451-5458-3452-15-3551-5558-5551-5555-3558-5559-5552-ucun-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-OptiPlex-7050-SFF-Desktop-Motherboard-1.jpg","2024-dell-optiplex-7050-sff-masaustu-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-15P-Y11A-Laptop-Motherboard.jpg","2024-hp-15p-y11a-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Sony-Vaio-MBX-266-Motherboard-1.jpg","2024-sony-vaio-mbx-266-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-3781-3581-Laptop-Motherboard.jpg","2024-laptop-motherboard-for-dell-inspiron-3781-3581-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Latitude-E3440-Laptop-Motherboard.png","2024-dell-latitude-e3440-laptop-anakarti-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-G50-45-G50-70-G50-30-Laptop-Motherboard.png","2024-lenovo-g50-45-g50-70-g50-30-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Asus-rog-G1502503-vm-laptop-motherboard-1.jpg","2024-asus-rog-g1502503-vm-noutbuk-anakarti-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Dell-Inspiron-15-3521-Motherboard-1.jpg","2024-dell-inspiron-15-3521-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-15R-La-A992P-Laptop-Motherboard.jpg","2024-hp-pavilion-15r-la-a992p-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-15CK069TX-Laptop-Motherboard.jpg","2024-hp-pavilion-15ck069tx-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Hp-240-G6-14-BS-Series-Laptop-Motherboard.jpg","2024-hp-240-g7-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-ProBook-G4-240-Laptop-Motherboard-1.jpg","2024-hp-probook-g4-240-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-ProBook-440-G7-Laptop-Motherboard.jpg","2024-hp-probook-440-g7-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-ProBook-440-G2-LA-B181P-Laptop-Motherboard.jpg","2024-hp-probook-440-g2-la-b181p-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-14BF-Laptop-Motherboard.jpg","2024-hp-pavilion-14bf-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Flex-2-14-Laptop-Motherboard.jpg","2024-lenovo-flex-2-14-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-15-CS3053TX-Laptop-Motherboard-1.jpg","2024-hp-pavilion-15-cs3053tx-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-Ideapad-Z510-Laptop-Motherboard-1-1.jpg","2024-lenovo-ideapad-z510-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-15-Laptop-Motherboard-DW3002N-1-1.jpg","2024-hp-15-noutbuk-anakarti-dw3002n-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-ThinkCentre-Edge-71Z-laptop-Motherboard-1.jpg","2024-lenovo-thinkcentre-edge-71z-noutbuku-ana-platasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-X360-13S-Laptop-Motherboard.jpg","2024-hp-x360-13s-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-ProBook-440-G3-Laptop-Motherboard-1.jpg","2024-hp-probook-440-g4-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-ProBook-440-G3-Laptop-Motherboard-1.jpg","2024-hp-probook-440-g3-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-15-CS-Laptop-Motherboard.jpg","2024-hp-pavilion-15-cs-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-EliteBook-X360-1020-G2-Laptop-Motherboard-937427-601-1.jpg","2024-hp-elitebook-x360-1020-g2-noutbuk-anakarti-937427-601-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-ProBook-440-G3-Laptop-Motherboard-1.jpg","2024-hp-elitebook-840-g3-noutbuk-anakarti-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-ProBook-440-G3-Laptop-Motherboard-1.jpg","2024-hp-elitebook-840-g2-noutbuk-ucun-ana-plata-799511-501-799511-001-799511-601-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Hp-15AB-LA-E801P-Series-Laptop-Motherboard.jpg","2024-hp-15ab-la-e801p-seriyali-noutbuk-anakarti-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-15AB-X124-Laptop-Motherboard.jpg","2024-hp-15ab-x124-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-15CC-129TX-Laptop-Motherboard.jpg","2024-hp-pavilion-15cc-129tx-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Hp-15Ab-La-C701P-Laptop-Motherboard.jpg","2024-hp-15ab-la-c701p-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Hp-240-G6-14-BS-Series-Laptop-Motherboard.jpg","2024-hp-240-g6-14-bs-series-noutbuk-anakarti-noutbuk-batareyasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-B50-70-La-B092p-Laptop-Motherboard-1.jpg","2024-lenovo-b50-70-la-b092p-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-15DA-LA-G07DA-Laptop-Motherboard.jpg","2024-hp-15da-la-g07da-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-X360-14-CD-laptop-motherboard.jpeg","2024-hp-pavilion-x360-14-cd-noutbuk-anakarti-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Elitebook-840-g4-laptop-motherboard-1247x800.jpeg","2024-hp-elitebook-840-g4-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-15-DA-LA-G07DA-Laptop-Motherboard.jpg","2024-hp-15-da-la-g07da-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-B570-HM65-PGA989-Laptop-Motherboard-1.jpg","2024-lenovo-b570-hm65-pga989-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-G6-2000-R33-Laptop-Motherboard-680570-501.jpg","2024-hp-pavilion-g6-2000-r33-noutbuk-ucun-ana-plata-680570-501-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-15R-LA-A992P-Laptop-Motherboard-1.jpg","2024-hp-15r-la-a992p-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Asus-X551CA-Motherboard.png","2024-asus-x551ca-ana-platasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Asus-VivoBook-X507UB-Motherboard.png","2024-asus-vivobook-x507ub-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Asus-X507MA-Motherboard-1.png","2024-asus-x507ma-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_ASUS-ROG-G531GT-Core-I7-9750H-Geforce-GTX-1650-4GB-Motherboard-60NR01L0-MB3110.jpg","2024-asus-rog-strix-g531gt-core-i7-ana-plata-60nr01l0-mb3110-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Lenovo-G50-A281-45-Nm-Laptop-Motherboard.jpg","2024-lenovo-g50-a281-45-nm-noutbuk-ana-platasi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-G6-2000-R53-Laptop-Motherboard-1.jpg","2024-hp-pavilion-g6-2000-r53-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-240-G5-Laptop-Motherboard-6050A2823101-MB-A01-I3-5005U.jpg","2024-hp-240-g5-noutbuk-anakarti-6050a2823101-mb-a01-i3-5005u-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-EliteBook-8470P-Laptop-Motherboard.jpg","2024-hp-elitebook-8470p-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-Pavilion-15-AY-Laptop-Motherboard.jpg","2024-hp-pavilion-15-ay-noutbuk-anakarti-la-d704p-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_HP-ProBook-440-G3-Laptop-Motherboard-1.jpg","2024-hp-elitebook-820-g3-noutbuk-ucun-ana-plata-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Acer-Aspire-ES-ES1-131-Motherboard.png","2024-acer-aspire-es-es1-131-ana-plata-1-pierringshot.jpg"
"/Adapter-For-Apple-MacBook-USB-C-Type-1.jpg?_x_tr_sl=auto&_x_tr_tl=az&_x_tr_hl=az","2024-macbook-pro-a1398-a1502-a1425-ucun-yeni-60w-magsafe-2-guc-adapteri-1-pierringshot.jpg"
"/New-60W-Adapter-For-MacBook-Pro-13.jpg?_x_tr_sl=auto&_x_tr_tl=az&_x_tr_hl=az","2024-macbook-pro-13-a1278-a1181-a1150-a1151-a1172-a1184-a1185-ucun-yeni-60-vt-adapter-1-pierringshot.jpg"
"/Adapter-For-Apple-MacBook-USB-C-Type-1.jpg?_x_tr_sl=auto&_x_tr_tl=az&_x_tr_hl=az","2024-apple-macbook-ucun-usb-c-tipi-adapter-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Adapter-For-MacBook-Pro-13-A1278-A1181-A1150-A1151-A1172-A1184-A1185-1.jpg","2024-macbook-pro-13-a1278-a1181-a1150-a1151-a1172-a1184-a1185-ucun-adapter-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Laptop-Charger-45w-For-Asus.png","2024-asus-ad45-00b-45w-noutbuk-adapteri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Charger-For-Sony-Laptop-VGP-AC19V60.jpg","2024-sony-noutbuk-vgp-ac19v60-ucun-adapter-doldurucu-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_charger-for-Sony-90w-laptop-Adapter-With-Power-Cord-2.jpg","2024-sony-noutbuku-ucun-90w-adapter-sarj-cihazi-elektrik-kabeli-ile-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Charger-For-Sony-Laptop-VGA-AC19V25-ADP-90TH.jpg","2024-sony-noutbuk-vga-ac19v25-adp-90th-ucun-sarj-cihazi-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_dell-65w-big-pin-adapter-2-1-1004x800.jpg","2024-dell-laptop-74mm-ucun-65w-noutbuk-adapteri-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Adapter-for-Dell-cn-06tm1c-72438.jpg","2024-dell-cn-06tm1c-72438-ucun-adapter-1-pierringshot.jpg"
"/storage/emulated/0/Android/data/com.luckydroid.droidbasf/files/files/834580911/PIERRINGSHOT-2024_Charger-For-ASUS-Laptop-AC-ADP-180MB-F-A17-180P1A-1.jpg","2024-asus-noutbuk-ucun-sarj-cihazi-adp-180mb-f-a17-180p1a-1-pierringshot.jpg"
